Blaine Woodson,66,DL,6-2,280,22,R,Delaware
C.J. Goodwin,14,CB,6-4,220,28,3,California (PA)
Mike Person,68,OL,6-4,300,30,8,Montana State
Coleman Shelton,77,OL,6-4,299,22,R,Washington
Jeff Wilson,41,RB,6-0,194,22,R,North Texas
Corey Griffin,46,S,6-2,199,23,R,Georgia Tech
Najee Toran,66,OL,6-2,305,22,R,UCLA
Alan Knott,63,OL,6-4,290,23,R,South Carolina
Jack Heneghan,6,QB,6-4,230,22,R,Dartmouth
Emmanuel Moseley,41,CB,5-11,184,22,R,Tennessee
Tarvarus McFadden,33,CB,6-2,205,21,R,Florida State
Niles Scott,67,DL,6-3,280,22,R,Frostburg State
Terrell Williams,6,S,6-4,212,22,R,Houston
Jamar McGloster,67,OL,6-7,309,23,R,Syracuse
Ross Dwelley,49,TE,6-5,240,23,R,San Diego
Steven Dunbar,7,WR,6-3,202,22,R,Houston
Richie James,82,WR,5-9,185,22,R,Middle Tennessee State
Jullian Taylor,77,DT,6-5,280,23,R,Temple
Marcell Harris,49,S,6-0,208,24,R,Florida
Kentavius Street,95,DL,6-2,287,22,R,N.C. State
D.J. Reed,40,DB,5-9,188,21,R,Kansas State
Tarvarius Moore,45,DB,6-2,200,21,R,Southern Miss
Fred Warner,48,LB,6-3,236,21,R,BYU
Dante Pettis ,18,WR,6'1,195,22,R,Washington
Mike McGlinchey,69,T,6'8,315,23,R,Notre Dame
Korey Toomer,59,LB,6-2,235,29,5,Idaho
Jonathan Cooper,64,G,6-2,308,28,6,North Carolina
Jeff Locke,2,P,6-0,195,28,5,UCLA
Jeremiah Attaochu,92,DL,6-3,252,25,5,Georgia Tech
Weston Richburg,58,C,6-4,290,27,5,Colorado State
Jerick McKinnon,28,RB,5-9,205,26,5,Georgia Southern
Richard Sherman,25,CB,6-3,195,30,8,Stanford
Malcolm Johnson,46,FB,6-1,231,25,3,Mississippi State
Elijah Lee,47,LB,6-2,229,22,2,Kansas State
Mark Nzeocha,53,LB,6-3,240,28,4,Wyoming
Bradley Pinion,5,P,6-5,240,24,4,Clemson
Tyvis Powell,30,DB,6-2,211,24,2,Ohio State
Aldrick Robinson,19,WR,5-10,187,29,6,Southern Methodist
Joe Staley,74,T,6-5,295,33,12,Central Michigan
Malcolm Smith,51,LB,6-0,225,29,8,USC
Andrew Lauderdale,61,OL,6-6,291,24,1,New Hampshire
Ahkello Witherspoon,23,CB,6-2,195,23,2,Colorado
Joe Williams,32,RB,5-11,205,24,2,Utah
K'Waun Williams,24,CB,5-9,185,27,4,Pittsburgh
Darrell Williams Jr.,78,OL,6-5,310,25,2,Western Kentucky
Cole Wick,89,TE,6-6,257,24,2,Incarnate Word (Tex.)
Dekoda Watson,97,LB,6-2,245,30,9,Florida State
Max McCaffrey,1,WR,6-2,200,24,2,Duke
Jimmie Ward,20,DB,5-11,193,27,5,Northern Illinois
Laken Tomlinson,75,OL,6-3,312,26,4,Duke
Solomon Thomas,94,DL,6-2,280,22,2,Stanford
Trent Taylor,81,WR,5-8,180,24,2,Louisiana Tech
Jeremy McNichols,33,RB,5-9,205,22,1,Boise State
Pita Taumoepenu,55,LB,6-1,245,24,2,Utah
Greg Mabin,26,CB,6-1,200,24,2,Iowa
Jaquiski Tartt,29,S,6-1,215,26,4,Samford
Erik Magnuson,62,OL,6-4,305,24,2,Michigan
Cassius Marsh,54,DL,6-4,245,26,5,UCLA
Don Jones,36,DB,5-11,195,28,6,Arkansas State
Chanceller James,43,S,6-2,208,23,2,Boise State
Kyle Nelson,86,LS/TE,6-2,240,31,7,New Mexico State
Pace Murphy,71,T,6-6,308,24,2,Northwestern State-Louisiana
Joshua Garnett,65,G,6-5,305,24,3,Stanford
Earl Mitchell,90,NT,6-3,310,30,9,Arizona
Cole Hikutini,83,TE,6-4,247,24,2,Louisville
Eli Harold,57,LB,6-3,257,24,4,Virginia
Raheem Mostert,31,RB,5-10,197,26,4,Purdue
Robbie Gould,9,K,6-0,190,35,14,Penn State
Nick Mullens,4,QB,6-1,210,23,1,Southern Mississippi
Marquise Goodwin,11,WR,5-9,180,27,6,Texas
Garry Gilliam,76,OL,6-5,305,27,5,Penn State
George Kittle,85,TE,6-4,250,24,2,Iowa
Reuben Foster,56,LB,6-1,228,24,2,Alabama
Antone Exum Jr.,38,DB,6-0,219,27,5,Virginia Tech
Sheldon Day,96,DL,6-1,294,24,3,Notre Dame
Brock Coyle,50,LB,6-1,245,27,5,Montana
Adrian Colbert,27,DB,6-2,205,24,2,Miami (Fla.)
Garrett Celek,88,TE,6-5,252,30,7,Michigan State
Aaron Burbridge,13,WR,6-1,208,24,3,Michigan State
DeForest Buckner,99,DL,6-7,300,24,3,Oregon
